[   19492ms] [WARNING] Please ensure that the container has a non-static position, like 'relative', 'fixed', or 'absolute' to ensure scroll offset is calculated correctly. @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:2297
[  100621ms] [WARNING] [Fast Refresh] performing full reload

Fast Refresh will perform a full reload when you edit a file that's imported by modules outside of the React rendering tree.
You might have a file which exports a React component but also exports a value that is imported by a non-React component file.
Consider migrating the non-React component export to a separate file and importing it into both files.

It is also possible the parent component of the component you edited is a class component, which disables Fast Refresh.
Fast Refresh requires at least one parent function component in your React tree. @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:2297
[  130703ms] [WARNING] Please ensure that the container has a non-static position, like 'relative', 'fixed', or 'absolute' to ensure scroll offset is calculated correctly. @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:2297
[  238927ms] [ERROR] WebSocket connection to 'ws://localhost:3000/_next/webpack-hmr?id=6r8NFBoP34WiiXDTZe0Mi' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_client_17643121._.js:10878
[  239932ms] [ERROR] WebSocket connection to 'ws://localhost:3000/_next/webpack-hmr?id=6r8NFBoP34WiiXDTZe0Mi' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_client_17643121._.js:10878
[  240934ms] [ERROR] WebSocket connection to 'ws://localhost:3000/_next/webpack-hmr?id=6r8NFBoP34WiiXDTZe0Mi' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_client_17643121._.js:10878
[  241935ms] [ERROR] WebSocket connection to 'ws://localhost:3000/_next/webpack-hmr?id=6r8NFBoP34WiiXDTZe0Mi' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_client_17643121._.js:10878
[  242936ms] [ERROR] WebSocket connection to 'ws://localhost:3000/_next/webpack-hmr?id=6r8NFBoP34WiiXDTZe0Mi' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_client_17643121._.js:10878
[  247937ms] [ERROR] WebSocket connection to 'ws://localhost:3000/_next/webpack-hmr?id=6r8NFBoP34WiiXDTZe0Mi' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_client_17643121._.js:10878
[  252941ms] [ERROR] WebSocket connection to 'ws://localhost:3000/_next/webpack-hmr?id=6r8NFBoP34WiiXDTZe0Mi' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_client_17643121._.js:10878
[  257943ms] [ERROR] WebSocket connection to 'ws://localhost:3000/_next/webpack-hmr?id=6r8NFBoP34WiiXDTZe0Mi' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_client_17643121._.js:10878
[  262949ms] [ERROR] WebSocket connection to 'ws://localhost:3000/_next/webpack-hmr?id=6r8NFBoP34WiiXDTZe0Mi' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_client_17643121._.js:10878
[  267951ms] [ERROR] WebSocket connection to 'ws://localhost:3000/_next/webpack-hmr?id=6r8NFBoP34WiiXDTZe0Mi' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_client_17643121._.js:10878
[  272954ms] [ERROR] WebSocket connection to 'ws://localhost:3000/_next/webpack-hmr?id=6r8NFBoP34WiiXDTZe0Mi' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_client_17643121._.js:10878
[  277965ms] [ERROR] WebSocket connection to 'ws://localhost:3000/_next/webpack-hmr?id=6r8NFBoP34WiiXDTZe0Mi' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_client_17643121._.js:10878
